#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, jsonschema, pytest
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements/dev.in
bleach==3.1.5             # via nbconvert
certifi==2020.4.5.2       # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via -c requirements/main.txt, black
coverage==5.1             # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements/dev.in
identify==1.4.19          # via pre-commit
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via flake8, jsonschema, pluggy, pre-commit, pytest, virtualenv
ipykernel==5.3.0          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.15.0           # via ipykernel
isort==4.3.21             # via -r requirements/dev.in
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.3     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.1.5  # via jupyterlab
jupyterlab==2.1.4         # via -r requirements/dev.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
more-itertools==8.3.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.780               # via -r requirements/dev.in
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via nbconvert, notebook
nodeenv==1.4.0            # via pre-commit
notebook==6.0.3           # via jupyterlab, jupyterlab-server
packaging==20.4           # via bleach, pytest
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
pre-commit==2.5.1         # via -r requirements/dev.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.8.1                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cov==2.10.0        # via -r requirements/dev.in
pytest==5.4.3             # via -r requirements/dev.in, pytest-cov
python-dateutil==2.8.1    # via jupyter-client
pyyaml==5.3.1             # via pre-commit
pyzmq==19.0.1             # via jupyter-client, notebook
regex==2020.6.8           # via black
requests==2.23.0          # via jupyterlab-server
send2trash==1.5.0         # via notebook
six==1.15.0               # via bleach, jsonschema, packaging, pyrsistent, python-dateutil, traitlets, virtualenv
tabulate==0.8.7           # via -r requirements/dev.in
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.1              # via black, pre-commit
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.9           # via requests
virtualenv==20.0.23       # via pre-commit
wcwidth==0.2.4            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
